speaker,utterance_count
u4162,122
u6737,122
u8443,122
u1413,122
u2876,121
u8171,121
u1420,121
u2521,121
u7206,121
u7381,121
u421,121
u4407,121
u8879,120
u1594,120
u1307,120
u2506,120
u1306,120
u1116,120
u5591,120
u6593,119
u1210,119
u956,119
u6817,119
u5821,119
u1172,119
u3520,119
u8285,119
u5678,118
u6112,118
u3058,118
u3117,118
u6548,118
u3979,118
u2768,118
u6583,118
u16,118
u6777,118
u1195,118
u1188,118
u5840,118
u3642,117
u2596,117
u8697,117
u502,117
u1191,117
u3545,116
u5976,116
u5313,116
u2786,116
u553,116
u571,116
u2205,116
u2144,115
u3980,115
u8598,115
u664,115
u7460,114
u1758,114
u4737,114
u3766,114
u4785,114
u4112,114
u7399,113
u3648,113
u3525,113
u3518,113
u1468,113
u5216,113
u7786,113
u3182,113
u2894,113
u7619,113
u6706,113
u895,113
u1755,112
u3468,112
u5616,112
u2289,112
u4790,112
u6659,112
u6829,112
u3934,112
u2746,112
u2320,112
u4934,111
u8355,111
u6379,111
u6259,111
u4667,111
u8034,111
u585,111
u5986,111
u665,111
u888,111
u7637,110
u2692,110
u8937,110
u3216,110
u6134,110
u7440,110
u7057,110
u3154,109
u8916,109
u6127,109
u6742,109
u6420,109
u4548,109
u8198,109
u4540,109
u1894,109
u4029,109
u6012,109
u2394,109
u2256,108
u3725,108
u8170,108
u2851,108
u30,108
u5923,107
u6019,107
u8768,107
u740,107
u8797,107
u3532,107
u7878,107
u3225,107
u1663,107
u8211,106
u6393,106
u7017,106
u7926,106
u8762,106
u2350,106
u247,106
u2389,105
u5691,105
u2762,105
u5054,105
u2544,105
u5015,105
u1639,105
u8131,105
u4821,105
u8666,104
u3034,104
u6163,104
u3572,104
u5489,104
u2360,104
u2299,104
u1313,104
u3122,104
u6626,104
u3961,104
u1308,104
u276,104
u6704,103
u7702,103
u1530,103
u7824,103
u4032,103
u9019,103
u3973,103
u1679,103
u2848,102
u567,102
u6480,102
u2564,102
u3495,102
u935,102
u2657,102
u5933,102
u3073,102
u3998,102
u8675,101
u2045,101
u8985,101
u7177,101
u447,101
u765,101
u832,101
u452,101
u8959,101
u5958,100
u613,100
u4222,100
u6455,100
u8046,100
u4658,100
u7761,100
u6435,100
u8455,100
u5302,100
u7831,100
u1788,100
u498,100
u8914,100
u6269,99
u6522,99
u8945,99
u7800,99
u6889,99
u2215,99
u3303,99
u5177,99
u1213,99
u4831,99
u2124,99
u1730,98
u1456,98
u1245,98
u7986,98
u7730,98
u1394,98
u2485,98
u3456,98
u8732,98
u0,98
u8802,98
u6878,98
u8885,98
u7160,98
u8919,98
u7492,98
u3020,97
u5925,97
u8761,97
u4758,97
u4415,97
u5265,97
u3956,97
u6347,97
u2632,97
u2586,97
u3970,96
u1190,96
u6715,96
u5467,96
u1898,96
u8836,96
u3605,96
u2199,96
u7173,96
u3215,96
u169,96
u6256,96
u2617,96
u6568,96
u8059,95
u4688,95
u7884,95
u6712,95
u7870,95
u7927,95
u4310,95
u6771,94
u2200,94
u1934,94
u6947,94
u8123,94
u1088,94
u7956,94
u3569,94
u2018,94
u3866,94
u594,93
u4507,93
u6808,93
u6289,93
u5930,93
u6527,93
u5606,93
u218,93
u7424,92
u5795,92
u2061,92
u897,92
u1389,92
u3488,92
u8292,92
u1725,92
u3293,92
u1041,92
u5218,92
u7569,92
u2012,92
u7175,92
u2041,92
u3517,92
u1262,92
u8728,92
u7979,92
u1241,92
u3986,91
u6581,91
u997,91
u7307,91
u2162,91
u4090,91
u557,91
u7238,91
u3787,91
u5120,91
u8717,91
u1890,91
u8469,91
u7978,90
u6454,90
u3849,90
u5540,90
u2967,90
u5768,90
u1904,90
u6217,90
u1649,90
u6157,90
u1294,90
u1703,89
u6754,89
u2461,89
u7148,89
u8960,89
u3129,89
u8980,89
u4386,89
u2327,88
u691,88
u8419,88
u8096,88
u7060,88
u4081,88
u4086,88
u5581,88
u4751,88
u7074,88
u5843,88
u8391,88
u6020,88
u5382,88
u2412,88
u1674,87
u2789,87
u3178,87
u2078,87
u1069,87
u7542,87
u4459,87
u8213,87
u7010,87
u2436,87
u478,87
u5640,86
u7970,86
u623,86
u5179,86
u2751,86
u2550,86
u6149,86
u7770,86
u1356,86
u6180,86
u8424,86
u5125,86
u1596,86
u2906,85
u377,85
u4819,85
u8208,85
u1078,85
u5305,85
u2220,85
u6890,85
u6443,85
u8611,85
u7510,84
u1034,84
u8524,84
u6011,84
u8273,84
u123,84
u7327,84
u1363,84
u337,84
u4522,84
u2352,84
u4174,84
u8899,84
u2569,84
u1728,83
u1794,83
u5062,83
u6567,83
u8776,83
u7754,83
u887,83
u8602,83
u2957,83
u4620,83
u3168,83
u6660,82
u5726,82
u4312,82
u308,82
u3842,82
u3302,82
u6975,82
u5719,82
u2542,82
u7994,82
u5682,82
u1992,82
u7264,82
u2817,82
u592,82
u4681,81
u2820,81
u2421,81
u4776,81
u312,81
u7944,81
u3582,81
u8570,81
u297,80
u1675,80
u796,80
u5874,80
u1120,80
u8889,80
u4999,80
u7814,79
u751,79
u8072,79
u6101,79
u5281,79
u2034,79
u6608,79
u3049,79
u6459,79
u650,79
u2477,79
u6913,79
u7234,79
u8715,79
u890,79
u5211,79
u5937,79
u596,79
u5918,78
u6741,78
u1395,78
u2,78
u7667,78
u3379,78
u3025,78
u4420,78
u4846,78
u8077,78
u1672,77
u6143,77
u1404,77
u2489,77
u8203,77
u2592,77
u7000,77
u2467,77
u4030,77
u4623,77
u1025,77
u4500,77
u4907,77
u3201,77
u8931,77
u5856,77
u3717,77
u5483,76
u7546,76
u8725,76
u5829,76
u1891,76
u4201,76
u4498,76
u5355,76
u2803,76
u4130,76
u8095,76
u6280,76
u3248,76
u4515,76
u2737,76
u8372,75
u7750,75
u1632,75
u6611,75
u4726,75
u3574,75
u2673,75
u697,75
u8536,75
u8394,75
u8909,75
u5999,75
u1132,74
u135,74
u6576,74
u2895,74
u3145,74
u4240,74
u8119,74
u6279,74
u8712,74
u2287,74
u7779,74
u6166,74
u3090,74
u4988,74
u6502,74
u7394,74
u6456,74
u8688,74
u9020,74
u5078,73
u8764,73
u916,73
u8033,73
u715,73
u6587,73
u6743,73
u6110,73
u6880,73
u7026,73
u3833,73
u904,72
u6469,72
u7502,72
u7662,72
u7516,72
u3593,72
u1036,72
u2889,72
u8622,72
u7748,72
u2414,72
u4028,72
u8124,72
u4839,72
u2416,72
u6365,72
u5100,72
u3186,71
u7650,71
u3664,71
u480,71
u4707,71
u1392,71
u1003,71
u8315,71
u8440,71
u4718,71
u4286,71
u1327,71
u180,71
u6851,71
u6430,71
u7608,71
u7998,71
u1947,71
u4071,70
u3504,70
u7354,70
u7101,70
u6987,70
u522,70
u8484,70
u8912,70
u3417,70
u3059,70
u7635,70
u6553,70
u5226,70
u2309,70
u8377,70
u7928,70
u4046,70
u4693,70
u420,70
u7503,70
u3213,70
u8130,70
u1918,69
u4412,69
u8954,69
u3316,69
u1641,69
u2134,69
u1435,69
u4642,69
u6294,69
u7311,69
u8752,69
u910,69
u4807,69
u1155,69
u8994,68
u4929,68
u3923,68
u193,68
u1652,68
u7586,68
u781,68
u4859,68
u4874,68
u862,68
u3710,68
u5327,68
u7484,68
u4605,68
u2387,68
u2379,68
u3091,68
u4411,68
u1597,68
u3180,68
u2476,68
u8286,68
u275,68
u5803,67
u2448,67
u4288,67
u5323,67
u1261,67
u1150,67
u2578,67
u2386,67
u5338,67
u7099,67
u1698,67
u6652,67
u2943,67
u3235,67
u8637,67
u7280,67
u2305,67
u1368,67
u3669,67
u2503,67
u4782,66
u4263,66
u4239,66
u3882,66
u2137,66
u7621,66
u4972,66
u8084,66
u6775,66
u8004,66
u287,66
u8236,66
u3667,66
u2940,66
u1654,66
u1305,66
u7792,66
u1381,66
u7470,65
u5942,65
u7277,65
u7517,65
u3367,65
u3270,65
u5130,65
u2888,65
u4358,65
u3124,65
u4900,65
u7149,65
u1223,65
u3102,65
u6033,65
u4012,65
u3935,65
u344,65
u4996,65
u7624,65
u7413,64
u2800,64
u3299,64
u6031,64
u6537,64
u7777,64
u6468,64
u2850,64
u7491,64
u3583,64
u2516,64
u869,64
u251,64
u5914,64
u4428,64
u5232,63
u8740,63
u4682,63
u8476,63
u7696,63
u5695,63
u3571,63
u3072,63
u4475,63
u7504,63
u393,63
u7548,63
u5182,63
u6150,63
u2671,63
u8398,63
u2435,63
u5319,63
u3405,63
u8533,63
u741,63
u4188,63
u5296,63
u7925,63
u6220,63
u6188,63
u7816,63
u7497,62
u6267,62
u6449,62
u5924,62
u3711,62
u6332,62
u4969,62
u7879,62
u7426,62
u353,62
u6740,62
u3425,62
u8141,62
u4740,62
u5048,62
u7867,62
u4672,62
u4857,62
u6125,62
u5805,62
u5946,62
u2351,62
u4464,62
u2341,62
u7,62
u4408,62
u818,61
u1574,61
u3098,61
u6181,61
u8506,61
u1429,61
u2852,61
u8162,61
u6145,61
u8523,61
u2538,61
u5568,61
u4812,61
u7697,61
u4547,61
u899,61
u8472,61
u877,61
u5220,61
u7557,61
u441,61
u2572,60
u6698,60
u6481,60
u7934,60
u7983,60
u8207,60
u5996,60
u78,60
u2127,60
u6305,60
u733,60
u1668,60
u8588,60
u5312,60
u6801,60
u2310,60
u730,60
u7900,60
u766,60
u5001,60
u4092,60
u1388,60
u8862,60
u8284,60
u3805,60
u3568,59
u8406,59
u68,59
u2804,59
u1877,59
u3162,59
u1714,59
u3112,59
u4754,59
u4636,59
u7633,59
u1685,59
u4168,59
u8027,59
u8968,59
u7898,59
u1138,59
u669,58
u4099,58
u4376,58
u2526,58
u6079,58
u8470,58
u4467,58
u8685,58
u5661,58
u8516,58
u540,58
u8038,58
u1768,58
u142,58
u6981,58
u2612,58
u1349,58
u2638,58
u2747,58
u50,58
u3074,58
u5979,58
u2275,58
u2583,58
u1049,57
u6054,57
u2496,57
u5804,57
u5943,57
u7333,57
u5043,57
u7245,57
u785,57
u8891,57
u7950,57
u4103,57
u4749,57
u7249,57
u5289,57
u2871,57
u682,57
u8918,57
u4651,57
u7847,57
u5585,57
u2368,57
u8671,56
u8521,56
u4833,56
u2466,56
u3220,56
u1019,56
u4788,56
u886,56
u3132,56
u3198,56
u55,56
u1720,56
u914,56
u7409,56
u166,56
u6773,56
u7843,56
u349,56
u7821,56
u8991,56
u367,56
u7863,56
u4797,55
u5785,55
u1640,55
u6747,55
u2208,55
u3912,55
u2423,55
u893,55
u7255,55
u8230,55
u7303,55
u2923,55
u4060,55
u3104,55
u432,55
u5594,55
u3944,55
u4105,55
u901,55
u5214,55
u7370,55
u6539,54
u7121,54
u8786,54
u115,54
u6029,54
u7617,54
u5722,54
u8040,54
u2547,54
u2551,54
u700,54
u1782,54
u108,54
u4816,54
u7330,54
u4551,54
u1670,54
u2068,54
u7629,54
u3007,54
u1299,54
u2120,54
u2838,54
u6107,54
u4914,53
u3511,53
u4601,53
u1958,53
u5221,53
u8018,53
u6843,53
u7684,53
u8332,53
u299,53
u6375,53
u5548,53
u7294,53
u8164,53
u1629,53
u7116,53
u3366,53
u7920,53
u2163,53
u2509,53
u6865,53
u8563,53
u4829,53
u6789,53
u4860,53
u3990,53
u7073,53
u2221,53
u641,53
u4494,53
u1961,52
u6632,52
u6426,52
u3916,52
u6278,52
u2554,52
u4470,52
u3791,52
u336,52
u1149,52
u4039,52
u8104,52
u5437,52
u8698,52
u1377,52
u7112,52
u962,52
u8067,52
u1691,52
u8321,52
u5098,51
u6613,51
u2674,51
u2151,51
u6416,51
u1661,51
u839,51
u6297,51
u2705,51
u417,51
u5822,51
u931,51
u6318,51
u3752,51
u5838,51
u6544,51
u2644,51
u2716,51
u6404,51
u6619,51
u4520,51
u529,51
u2893,51
u3566,51
u6169,51
u2411,51
u4622,51
u8066,51
u3284,51
u8604,51
u2775,51
u6756,51
u7314,51
u6490,51
u3952,51
u1558,51
u5151,51
u6074,51
u2218,51
u7658,51
u5145,51
u6646,51
u983,51
u292,51
u8020,51
u105,51
u3695,50
u5525,50
u5919,50
u4940,50
u8180,50
u8851,50
u7260,50
u2064,50
u198,50
u4202,50
u7144,50
u7428,50
u2878,50
u7853,50
u504,50
u3250,50
u7165,50
u8548,50
u972,50
u6919,50
u7674,50
u5783,50
u6027,50
u3485,50
u306,50
u233,50
u1699,50
u6951,50
u5252,50
u2022,50
u7078,49
u1951,49
u1957,49
u7118,49
u2460,49
u60,49
u6755,49
u2951,49
u7063,49
u2408,49
u4898,49
u885,49
u6026,49
u8049,49
u775,49
u294,49
u768,49
u612,49
u7169,49
u8782,49
u7988,49
u4795,49
u5538,49
u7673,49
u520,49
u3654,49
u485,49
u1415,49
u6714,48
u7762,48
u2636,48
u6800,48
u1502,48
u5287,48
u4356,48
u2650,48
u7418,48
u2812,48
u6103,48
u2419,48
u2600,48
u6066,48
u8295,48
u5447,48
u7937,48
u7860,48
u7468,48
u1409,48
u5703,48
u611,48
u7796,48
u3579,48
u2392,48
u6909,48
u7156,48
u6488,47
u643,47
u4011,47
u7229,47
u3466,47
u3476,47
u2982,47
u392,47
u8834,47
u638,47
u1993,47
u3055,47
u3239,47
u1117,47
u2004,47
u7145,47
u7141,47
u7469,47
u5917,47
u3581,47
u1424,47
u4531,47
u8362,47
u2892,47
u7490,47
u7506,47
u8904,47
u7130,47
u6159,47
u3729,47
u3380,47
u2593,47
u8777,46
u403,46
u5718,46
u4875,46
u5735,46
u3640,46
u1396,46
u8546,46
u3918,46
u6642,46
u827,46
u5773,46
u2073,46
u483,46
u6606,46
u5849,46
u147,46
u4843,46
u7921,46
u3287,46
u3414,46
u7374,46
u3243,46
u2422,46
u3461,46
u4666,46
u2214,46
u8026,46
u4733,46
u3398,46
u8749,46
u2365,46
u3259,46
u6173,46
u3150,46
u326,46
u3437,46
u2286,46
u2267,46
u6733,46
u3256,46
u863,45
u6991,45
u144,45
u3810,45
u4462,45
u143,45
u7422,45
u4311,45
u3932,45
u1131,45
u5716,45
u8397,45
u6961,45
u4181,45
u1161,45
u6701,45
u4781,45
u5644,45
u7472,45
u6373,45
u7931,45
u6010,45
u6096,45
u322,45
u214,45
u6526,45
u1561,45
u3765,45
u3189,45
u7962,45
u3340,45
u8990,45
u1430,45
u4218,44
u2265,44
u2297,44
u976,44
u7531,44
u6864,44
u1401,44
u971,44
u6968,44
u810,44
u4000,44
u5037,44
u1452,44
u8074,44
u1990,44
u363,44
u2609,44
u2374,44
u6818,44
u4383,44
u6160,44
u8628,44
u3731,44
u7801,44
u7894,44
u4721,44
u735,44
u998,44
u3878,44
u7582,44
u2401,44
u4663,44
u9015,44
u41,43
u5487,43
u2916,43
u5253,43
u1164,43
u6039,43
u8322,43
u6226,43
u6447,43
u6855,43
u2272,43
u2290,43
u2482,43
u2288,43
u4262,43
u7204,43
u4307,43
u1010,43
u5222,43
u5223,43
u5273,43
u4445,43
u6914,43
u3594,43
u1868,43
u1222,43
u4892,43
u3823,43
u7572,43
u3720,43
u4863,43
u4963,43
u1283,43
u3899,43
u854,43
u5938,43
u2141,43
u6969,43
u5676,43
u686,43
u542,43
u4045,43
u5628,43
u5067,43
u5841,42
u6337,42
u4409,42
u4076,42
u7641,42
u7997,42
u7004,42
u3464,42
u5758,42
u8702,42
u6344,42
u6471,42
u3241,42
u5851,42
u3338,42
u11,42
u7022,42
u4104,42
u4915,42
u5612,42
u7031,42
u3042,42
u1630,42
u6986,42
u4197,42
u1991,42
u4193,42
u8196,42
u3983,42
u3153,42
u3629,42
u8564,42
u879,42
u516,42
u8487,42
u4593,42
u712,42
u2480,42
u6672,42
u7331,42
u8679,42
u3917,42
u8173,42
u6168,41
u5055,41
u2239,41
u6199,41
u930,41
u7155,41
u4524,41
u3324,41
u8947,41
u8041,41
u6285,41
u109,41
u4195,41
u7735,41
u138,41
u5728,41
u3543,41
u2765,41
u8465,41
u7769,41
u3715,41
u3706,41
u5400,41
u2464,41
u1447,41
u2442,41
u5511,41
u8634,41
u7980,41
u6637,41
u2627,41
u1317,41
u1291,41
u497,41
u8617,41
u4043,40
u2112,40
u5982,40
u3982,40
u8201,40
u5931,40
u1862,40
u2490,40
u1379,40
u3217,40
u2325,40
u3930,40
u6971,40
u2760,40
u4725,40
u2748,40
u2937,40
u4395,40
u2777,40
u6974,40
u4396,40
u674,40
u171,40
u6787,40
u3857,40
u4887,40
u7434,40
u5197,40
u8450,40
u5292,40
u718,40
u7893,40
u6474,40
u5366,40
u5373,40
u6628,40
u3513,40
u6075,40
u5399,40
u2903,40
u5440,40
u4553,40
u42,40
u9006,40
u4985,39
u3123,39
u3675,39
u5901,39
u6330,39
u5514,39
u3142,39
u3981,39
u7701,39
u4378,39
u4435,39
u3407,39
u6846,39
u7208,39
u7717,39
u2295,39
u2799,39
u7223,39
u5410,39
u7500,39
u2899,39
u2449,39
u5456,39
u6205,39
u5451,39
u6231,39
u4635,39
u7389,39
u4080,39
u4055,39
u2932,39
u4746,39
u6678,39
u2651,39
u3494,39
u985,39
u1345,39
u1741,39
u927,39
u110,39
u1176,39
u822,39
u8933,39
u8607,39
u1236,39
u8831,39
u849,39
u8414,39
u331,39
u514,39
u1852,39
u152,39
u8747,38
u9001,38
u1747,38
u6954,38
u7202,38
u8742,38
u3391,38
u85,38
u4178,38
u5488,38
u2966,38
u573,38
u1928,38
u8015,38
u4847,38
u3412,38
u2919,38
u6158,38
u1021,38
u8244,38
u6197,38
u6196,38
u3005,38
u3596,38
u8117,38
u8137,38
u6599,38
u56,38
u4668,38
u5433,38
u4945,38
u2104,38
u5389,38
u3746,38
u1372,38
u3210,38
u438,38
u1572,38
u230,38
u5577,38
u7720,38
u8759,38
u8081,38
u5105,38
u2473,38
u1081,38
u7612,38
u7908,37
u5422,37
u1455,37
u5304,37
u6858,37
u1473,37
u3864,37
u6758,37
u4653,37
u2015,37
u7603,37
u4778,37
u1885,37
u3601,37
u2999,37
u6438,37
u2276,37
u4803,37
u4,37
u2060,37
u5702,37
u3919,37
u1380,37
u1384,37
u1427,37
u3663,37
u4609,37
u4998,37
u6028,37
u383,37
u1410,37
u1100,37
u5378,37
u7023,37
u6317,37
u3224,37
u4114,37
u5541,37
u4141,37
u4809,37
u261,37
u5570,37
u8876,37
u5929,37
u6464,37
u848,37
u3077,37
u7305,37
u8988,37
u1552,37
u8799,37
u6387,37
u252,37
u7029,37
u323,36
u2183,36
u7728,36
u803,36
u5057,36
u4558,36
u1913,36
u5744,36
u2494,36
u7135,36
u2192,36
u3352,36
u8048,36
u5690,36
u681,36
u821,36
u6691,36
u2213,36
u5806,36
u6623,36
u1189,36
u4722,36
u1839,36
u3140,36
u2843,36
u6412,36
u5881,36
u4626,36
u7412,36
u1715,36
u1662,36
u8358,36
u4794,36
u2975,36
u7147,36
u6557,36
u4194,36
u2974,35
u5438,35
u7913,35
u5129,35
u4575,35
u7975,35
u6782,35
u6785,35
u3152,35
u5584,35
u5425,35
u867,35
u8979,35
u5116,35
u2405,35
u739,35
u1925,35
u2363,35
u6520,35
u2366,35
u4640,35
u3523,35
u6242,35
u2935,35
u3703,35
u1592,35
u2718,35
u494,35
u3965,35
u5036,35
u5761,35
u5737,35
u4943,35
u1008,35
u1050,35
u128,35
u130,35
u792,35
u6665,35
u5754,35
u2690,35
u4348,35
u1779,35
u1068,34
u100,34
u8468,34
u4649,34
u6424,34
u856,34
u1037,34
u3013,34
u8151,34
u6543,34
u103,34
u3008,34
u7086,34
u3988,34
u7190,34
u2499,34
u2486,34
u4661,34
u7052,34
u5879,34
u5792,34
u8086,34
u3232,34
u2710,34
u4771,34
u7265,34
u3276,34
u481,34
u5575,34
u7715,34
u8589,34
u6574,34
u1881,34
u1646,34
u132,34
u4689,34
u4058,34
u8580,34
u622,34
u5733,34
u3745,34
u7659,34
u8800,34
u6117,34
u5026,34
u6906,34
u3883,34
u7513,34
u6146,34
u3813,34
u6156,34
u2042,33
u6291,33
u3724,33
u5592,33
u6293,33
u3254,33
u1062,33
u2835,33
u7901,33
u4763,33
u3500,33
u7461,33
u1054,33
u953,33
u8682,33
u1040,33
u1803,33
u756,33
u1277,33
u4958,33
u2645,33
u1524,33
u1620,33
u1525,33
u5623,33
u1765,33
u4504,33
u5360,33
u737,33
u7153,33
u7630,33
u2109,33
u5932,33
u619,33
u257,33
u710,33
u2001,33
u1035,33
u7016,33
u1361,33
u1422,33
u2040,33
u1375,33
u5586,33
u3533,33
u6218,33
u8805,33
u1119,33
u7521,33
u1442,33
u2993,33
u4290,33
u4305,33
u7905,33
u7288,33
u1235,33
u7904,33
u8556,33
u6932,33
u7039,33
u3957,33
u4267,33
u7974,33
u27,33
u231,33
u451,32
u988,32
u2493,32
u5357,32
u5300,32
u6797,32
u1517,32
u69,32
u2108,32
